index,word,freq,# texts,freq/texts,entire corpus,expected
1,OTHER,1385,560,1.2,"1,278,990","1,187.10"
2,NEW,953,421,1,"1,000,511",928.6
3,POLITICAL,482,212,1.9,"279,466",259.4
4,ONLY,459,268,1.5,"326,043",302.6
5,BIG,450,256,1,"470,472",436.7
6,HIGH,385,234,1.1,"383,759",356.2
7,GOOD,383,235,0.4,"1,112,083","1,032.20"
8,LARGE,379,231,1.9,"218,195",202.5
9,BLACK,379,136,1.4,"292,540",271.5
10,YOUNG,364,203,1.4,"274,046",254.4
11,EARLY,343,230,2.1,"178,455",165.6
12,RECENT,342,234,2.4,"151,676",140.8
13,PUBLIC,330,197,1.3,"265,182",246.1
14,OLD,323,202,0.8,"424,920",394.4
15,WHITE,318,140,1.4,"250,728",232.7
16,GREAT,316,221,0.6,"552,238",512.6
17,SMALL,309,193,1.1,"316,629",293.9
18,NATIONAL,303,174,1,"322,006",298.9
19,BEST,293,175,0.9,"348,166",323.1
20,LATE,290,211,2.2,"140,264",130.2
21,BAD,277,190,1,"284,660",264.2
22,DIFFERENT,270,193,0.7,"413,646",383.9
23,SOCIAL,259,151,1,"290,422",269.6
24,FEDERAL,257,111,1.5,"185,052",171.8
25,LONG,251,184,0.9,"305,317",283.4
26,MILITARY,240,86,1.6,"163,623",151.9
27,MAJOR,233,147,1.4,"175,475",162.9
28,LOCAL,229,127,1.2,"200,659",186.2
29,IMPORTANT,221,170,0.7,"331,714",307.9
30,ECONOMIC,219,107,1.4,"172,174",159.8
31,SPECIAL,209,147,1.3,"176,561",163.9
32,TOP,206,150,2.3,"97,141",90.2
33,PRESIDENTIAL,195,100,3.4,"61,352",56.9
34,CHIEF,193,117,4,"52,482",48.7
35,FINANCIAL,192,104,1.7,"119,877",111.3
36,STRONG,187,136,1.3,"150,167",139.4
37,SEXUAL,184,86,2.4,"84,243",78.2
38,POSSIBLE,183,140,0.9,"213,869",198.5
39,PERSONAL,182,127,1.2,"164,326",152.5
40,CLEAR,179,144,1.2,"161,202",149.6
41,HARD,178,137,1,"198,423",184.2
42,FULL,175,130,0.9,"200,408",186
43,PAST,173,143,1.4,"128,868",119.6
44,REAL,171,135,0.5,"348,255",323.2
45,LIKELY,171,129,1.2,"147,660",137
46,PRIVATE,171,116,1.4,"133,957",124.3
47,LOW,168,122,1.4,"131,433",122
48,FOREIGN,165,93,1.6,"111,560",103.5
49,FINAL,155,99,1.6,"105,701",98.1
50,LEGAL,153,90,1.5,"107,152",99.5
51,FREE,152,105,0.7,"240,760",223.5
52,RIGHT,148,109,0.4,"374,445",347.5
53,SENIOR,147,113,2.1,"76,119",70.6
54,ABLE,145,122,0.6,"279,598",259.5
55,BETTER,145,116,0.6,"247,552",229.8
56,INTERNATIONAL,141,93,1,"157,746",146.4
57,MEDICAL,141,75,1.1,"136,518",126.7
58,OPEN,140,107,1,"153,403",142.4
59,SHORT,138,116,1.1,"129,398",120.1
60,SINGLE,138,95,1,"149,085",138.4
61,GENERAL,137,92,1,"146,305",135.8
62,GLOBAL,136,87,1.5,"99,852",92.7
63,CLOSE,132,98,1.4,"103,571",96.1
64,DIFFICULT,131,103,1,"136,509",126.7
65,NUCLEAR,131,38,1.8,"79,467",73.8
66,EASY,129,97,0.9,"151,257",140.4
67,POPULAR,128,96,1.5,"91,455",84.9
68,GAY,128,34,2.4,"57,065",53
69,CURRENT,124,106,0.9,"148,398",137.7
70,LITTLE,123,97,0.3,"404,038",375
71,POTENTIAL,120,96,1.7,"75,845",70.4
72,WHOLE,120,93,0.6,"233,166",216.4
73,HUMAN,117,89,0.5,"236,273",219.3
74,LEFT,116,81,1.1,"114,642",106.4
75,SIMILAR,114,103,0.9,"129,292",120
76,CENTRAL,114,76,1.2,"104,411",96.9
77,POWERFUL,108,92,1.5,"76,774",71.3
78,TRUE,108,86,0.5,"232,607",215.9
79,PREVIOUS,106,93,1.4,"79,537",73.8
80,SURE,105,88,0.3,"382,903",355.4
81,CERTAIN,103,86,0.7,"154,094",143
82,SIGNIFICANT,100,83,0.9,"123,049",114.2
83,POOR,99,72,0.9,"121,346",112.6
84,MAIN,98,88,1,"103,814",96.4
85,SERIOUS,98,80,0.9,"122,280",113.5
86,CRIMINAL,96,63,2.2,"46,844",43.5
87,BROAD,95,86,2.8,"35,969",33.4
88,ENTIRE,94,82,0.8,"122,401",113.6
89,MODERN,93,74,1.2,"83,986",78
90,PRIME,93,51,2.2,"45,690",42.4
91,RARE,91,71,2.3,"42,482",39.4
92,DEAD,91,67,0.6,"167,148",155.1
93,ONLINE,91,54,1.7,"58,878",54.6
94,FEMALE,90,44,1.6,"60,134",55.8
95,RACIAL,89,53,3,"31,942",29.6
96,WRONG,86,77,0.4,"206,966",192.1
97,OFFICIAL,85,65,1.9,"47,375",44
98,CIVIL,85,60,1.1,"82,568",76.6
99,FAMILIAR,84,65,1.7,"54,667",50.7
100,SAFE,84,57,1,"94,226",87.5
101,AVAILABLE,79,67,0.6,"151,394",140.5
102,ORIGINAL,79,58,0.9,"93,242",86.5
103,MENTAL,79,34,1.4,"59,722",55.4
104,DEEP,78,69,1.1,"73,118",67.9
105,COMMON,78,66,0.6,"130,021",120.7
106,TOUGH,77,59,1.1,"74,520",69.2
107,HUGE,76,55,0.7,"109,920",102
108,CULTURAL,76,52,1,"78,044",72.4
109,RESPONSIBLE,74,62,1.2,"67,349",62.5
110,FUTURE,73,62,1,"77,704",72.1
111,RED,73,55,0.5,"143,481",133.2
112,CONSERVATIVE,73,55,1.6,"49,161",45.6
113,CORPORATE,73,45,1.5,"51,721",48
114,HAPPY,72,55,0.5,"158,328",146.9
115,DANGEROUS,72,44,1.2,"64,085",59.5
116,GROWING,70,62,1.4,"52,668",48.9
117,NATURAL,70,54,0.6,"123,819",114.9
118,DOMESTIC,70,54,1.6,"47,538",44.1
119,DIGITAL,70,35,1.5,"49,466",45.9
120,SIMPLE,69,63,0.6,"120,721",112
121,TRADITIONAL,69,52,0.9,"80,473",74.7
122,MASS,69,47,2.1,"35,587",33
123,RICH,68,55,0.9,"78,074",72.5
124,RURAL,68,43,2.2,"33,387",31
125,CRITICAL,67,61,0.9,"77,033",71.5
126,RELIGIOUS,67,35,0.8,"94,518",87.7
127,CONCERNED,66,58,1,"72,339",67.1
128,WIDE,66,57,1.1,"65,939",61.2
129,OCCASIONAL,65,63,4.3,"16,386",15.2
130,HOT,65,52,0.6,"118,273",109.8
131,GUILTY,65,40,1.5,"45,423",42.2
132,VAST,64,57,1.8,"38,824",36
133,EFFECTIVE,64,51,0.9,"79,648",73.9
134,KEY,63,59,0.8,"84,246",78.2
135,DARK,63,57,0.7,"92,201",85.6
136,MULTIPLE,63,54,1.1,"61,696",57.3
137,FALSE,63,50,1.7,"40,948",38
138,ILLEGAL,63,48,1.5,"46,399",43.1
139,SUCCESSFUL,61,51,0.8,"78,017",72.4
140,READY,61,51,0.4,"148,105",137.5
141,NORMAL,60,49,0.8,"82,095",76.2
142,FAR,59,54,2,"31,885",29.6
143,INDEPENDENT,59,54,1,"63,668",59.1
144,VICE,59,47,1.8,"34,681",32.2
145,LONGTIME,59,46,4.4,"14,437",13.4
146,INTERESTING,58,34,0.5,"116,820",108.4
147,INTERESTED,57,48,0.8,"77,651",72.1
148,WILLING,57,47,0.8,"76,658",71.1
149,BLUE,57,35,0.6,"102,273",94.9
150,NECESSARY,56,53,0.6,"95,613",88.7
151,SPECIFIC,56,46,0.6,"101,255",94
152,FINE,56,43,0.3,"178,043",165.2
153,LIBERAL,56,38,1.4,"44,677",41.5
154,NORTHERN,56,37,1.4,"43,817",40.7
155,VARIOUS,55,52,0.6,"99,839",92.7
156,VERY,55,50,0.8,"74,480",69.1
157,PROMINENT,55,48,2.7,"21,753",20.2
158,INVOLVED,55,47,0.8,"72,492",67.3
159,ANNUAL,55,45,1,"59,303",55
160,EMOTIONAL,55,43,1.2,"51,355",47.7
161,CONGRESSIONAL,55,38,1.9,"31,275",29
162,MALE,55,21,1.2,"51,492",47.8
163,FAMOUS,54,48,1.1,"53,593",49.7
164,DIRECT,54,42,1,"58,306",54.1
165,GREEN,54,40,0.6,"94,003",87.2
166,UNCLEAR,53,48,4.5,"12,810",11.9
167,PARTICULAR,53,46,0.6,"92,796",86.1
168,NEARBY,53,45,2.3,"24,517",22.8
169,QUIET,53,45,1,"56,475",52.4
170,INITIAL,53,45,1.3,"42,973",39.9
171,REGULAR,53,41,0.9,"64,315",59.7
172,HEAVY,52,47,0.8,"69,911",64.9
173,CREATIVE,52,44,1.3,"43,682",40.5
174,PHYSICAL,52,39,0.5,"109,593",101.7
175,WEALTHY,52,37,2.6,"21,800",20.2
176,EXTRA,52,36,0.9,"63,431",58.9
177,TINY,51,46,0.9,"58,055",53.9
178,BEAUTIFUL,51,42,0.5,"120,698",112
179,ANGRY,51,39,1.1,"51,859",48.1
180,UNUSUAL,50,45,1.6,"33,706",31.3
181,PRIMARY,50,44,0.9,"58,998",54.8
182,SOUTHERN,50,36,0.8,"67,189",62.4
183,PERFECT,49,42,0.5,"105,588",98
184,POSITIVE,49,42,0.6,"92,281",85.6
185,FELLOW,49,38,1.5,"34,648",32.2
186,MORAL,49,36,0.9,"57,791",53.6
187,QUICK,48,46,0.7,"71,259",66.1
188,SUPPOSED,48,46,0.5,"105,063",97.5
189,IMPOSSIBLE,48,44,0.9,"57,931",53.8
190,AWARE,48,43,0.8,"63,495",58.9
191,COMPLEX,48,41,1,"51,965",48.2
192,HISTORICAL,48,40,0.9,"55,033",51.1
193,UNABLE,47,43,1.4,"36,308",33.7
194,COMPLETE,47,43,0.8,"66,193",61.4
195,LEADING,47,43,1.6,"32,286",30
196,UNLIKELY,47,42,1.9,"27,364",25.4
197,CRUCIAL,47,42,1.8,"28,221",26.2
198,FRESH,47,39,0.7,"75,629",70.2
199,LIMITED,47,34,1.2,"42,140",39.1
200,VIOLENT,46,41,1.4,"36,178",33.6
201,EXPENSIVE,46,39,1,"50,758",47.1
202,COLD,46,31,0.6,"89,982",83.5
203,BIG-WAVE,46,1,467.6,106,0.1
204,INDIVIDUAL,45,42,0.5,"89,715",83.3
205,IMMEDIATE,45,40,1.4,"33,750",31.3
206,ACTUAL,45,40,0.7,"64,819",60.2
207,BASIC,45,39,0.7,"74,224",68.9
208,NONPROFIT,45,37,3.4,"14,291",13.3
209,FAVORITE,45,36,0.8,"63,823",59.2
210,WEAK,45,35,1.3,"36,425",33.8
211,HEALTHY,45,30,0.8,"60,752",56.4
212,COMPLICATED,44,40,1.6,"29,354",27.2
213,BRIGHT,44,38,0.9,"49,968",46.4
214,NICE,44,33,0.3,"175,591",163
215,DAILY,43,40,0.8,"61,102",56.7
216,TOTAL,43,39,0.5,"91,100",84.6
217,SO-CALLED,43,38,1.6,"29,478",27.4
218,ENORMOUS,43,36,1.5,"31,704",29.4
219,PROFESSIONAL,43,35,0.6,"80,926",75.1
220,INTERNAL,43,34,1,"45,267",42
221,EXTREME,42,37,1.3,"34,693",32.2
222,NUMEROUS,42,32,1.3,"35,168",32.6
223,VULNERABLE,41,38,1.9,"23,398",21.7
224,FRONT,41,38,0.7,"63,734",59.2
225,ACTIVE,41,36,0.8,"58,820",54.6
226,USED,41,31,0.9,"48,344",44.9
227,EQUAL,41,29,0.9,"48,531",45
228,ADDITIONAL,40,39,0.6,"72,549",67.3
229,WARM,40,31,0.8,"51,618",47.9
230,EASTERN,40,17,0.9,"46,106",42.8
231,CRAZY,39,34,0.5,"85,947",79.8
232,FAIR,39,33,0.6,"76,229",70.8
233,SEPARATE,39,32,1,"41,181",38.2
234,OUTSIDE,39,30,1.2,"35,771",33.2
235,INDUSTRIAL,39,23,1.2,"35,298",32.8
236,USUAL,38,37,1.2,"33,012",30.6
237,MARRIED,38,35,0.7,"55,677",51.7
238,SHARP,38,34,1.3,"30,630",28.4
239,SILENT,38,32,1.2,"33,978",31.5
240,GIANT,38,31,1.4,"29,858",27.7
241,URBAN,38,24,0.9,"45,647",42.4
242,MUSICAL,38,23,1.2,"32,777",30.4
243,CLASSIFIED,38,8,7.1,"5,773",5.4
244,ALONE,37,36,0.6,"68,458",63.5
245,AGGRESSIVE,37,33,1.5,"26,824",24.9
246,LIKE,37,33,0.6,"72,030",66.9
247,BUSY,37,32,0.8,"47,341",43.9
248,OBVIOUS,37,32,0.7,"56,717",52.6
249,WILD,37,29,0.7,"55,998",52
250,DOUBLE,37,27,1.1,"35,778",33.2
251,REGIONAL,37,27,1,"41,660",38.7
252,RUNNING,37,26,1.7,"23,079",21.4
253,STRAIGHT,37,24,1.2,"32,834",30.5
254,CHEAP,37,23,1.2,"33,590",31.2
255,ETHNIC,37,16,1.2,"32,874",30.5
256,PROUD,36,33,0.7,"51,827",48.1
257,COOL,36,33,0.5,"83,479",77.5
258,DEMOCRATIC,36,33,0.4,"94,895",88.1
259,SHARED,36,32,2.2,"17,765",16.5
260,SLOW,36,32,0.9,"45,454",42.2
261,DIVERSE,36,27,1.5,"25,278",23.5
262,VISUAL,36,26,1,"37,356",34.7
263,SECRET,36,24,0.9,"44,852",41.6
264,UNDOCUMENTED,36,18,8.2,"4,717",4.4
265,FORMAL,35,34,1.3,"30,136",28
266,ALIVE,35,33,0.5,"69,388",64.4
267,APPARENT,35,32,1.4,"26,983",25
268,SENSITIVE,35,31,1.3,"28,124",26.1
269,INFLUENTIAL,35,31,2.8,"13,514",12.5
270,CLEAN,35,29,0.7,"56,103",52.1
271,FUNNY,35,28,0.5,"76,064",70.6
272,SMART,35,28,0.7,"55,010",51.1
273,AVERAGE,35,27,0.6,"67,634",62.8
274,DEADLY,35,27,2.2,"17,527",16.3
275,CONSTITUTIONAL,35,17,1.3,"28,070",26.1
276,QUEER,35,11,8.1,"4,682",4.3
277,NARROW,34,32,1.2,"30,092",27.9
278,BRIEF,34,31,1.1,"32,409",30.1
279,EXTRAORDINARY,34,30,1.5,"24,840",23.1
280,COMMERCIAL,34,28,0.5,"68,835",63.9
281,CONTEMPORARY,34,27,1.1,"33,488",31.1
282,NEGATIVE,34,27,0.6,"64,644",60
283,NATIVE,34,26,0.7,"52,957",49.2
284,ARTISTIC,34,25,2.2,"16,858",15.6
285,PROGRESSIVE,34,24,1.9,"19,720",18.3
286,LUXURY,34,21,4.1,"8,873",8.2
287,PREGNANT,34,20,1,"36,326",33.7
288,SURPRISING,33,32,1.4,"25,120",23.3
289,EAGER,33,31,1.9,"18,617",17.3
290,OVERALL,33,29,0.8,"43,388",40.3
291,COLLECTIVE,33,28,1.7,"20,593",19.1
292,TECHNICAL,33,25,0.9,"38,895",36.1
293,ACADEMIC,33,25,0.6,"57,726",53.6
294,GRAND,33,24,0.7,"51,736",48
295,TERRORIST,33,23,1.6,"22,704",21.1
296,RIGHT-WING,33,19,5.2,"6,821",6.3
297,ENVIRONMENTAL,33,18,0.4,"80,344",74.6
298,COMING,32,32,2.4,"14,219",13.2
299,WIDESPREAD,32,31,1.8,"18,721",17.4
300,ASSISTANT,32,30,1.5,"22,745",21.1
301,INTENSE,32,29,1.2,"28,706",26.6
302,PRESENT,32,28,0.5,"65,369",60.7
303,CLASSIC,32,28,1.2,"29,034",26.9
304,PARTISAN,32,27,3.6,"9,506",8.8
305,LONG-TERM,32,25,0.8,"42,779",39.7
306,LIGHT,32,24,0.6,"53,930",50.1
307,CONSECUTIVE,32,21,2.9,"12,060",11.2
308,VISIBLE,31,31,1.2,"28,891",26.8
309,COMFORTABLE,31,28,0.7,"49,547",46
310,AMBITIOUS,31,27,2.7,"12,298",11.4
311,TERRIBLE,31,27,0.6,"52,170",48.4
312,CONSTANT,31,26,1,"33,094",30.7
313,BROWN,31,23,0.8,"41,794",38.8
314,PAINFUL,31,19,1.5,"22,293",20.7
315,COASTAL,31,15,2.6,"13,062",12.1
316,JOINT,30,29,1,"31,743",29.5
317,OPPOSITE,30,28,1,"32,435",30.1
318,MASSIVE,30,28,0.7,"47,169",43.8
319,SAD,30,26,0.6,"51,791",48.1
320,EMPTY,30,26,0.7,"49,382",45.8
321,PROPOSED,30,25,1.4,"22,869",21.2
322,HISTORIC,30,25,1.2,"27,802",25.8
323,RACIST,30,25,2.3,"13,780",12.8
324,ALLEGED,30,24,2,"16,533",15.3
325,ACTING,30,20,6.3,"5,095",4.7
326,LEGISLATIVE,30,20,1.6,"19,625",18.2
327,COMPREHENSIVE,30,19,1.3,"24,556",22.8
328,SQUARE,30,17,1.4,"23,431",21.7
329,YELLOW,30,14,0.8,"41,114",38.2
330,SEVERE,29,28,0.9,"33,095",30.7
331,STRANGE,29,28,0.6,"53,347",49.5
332,VALUABLE,29,26,1,"31,632",29.4
333,FREQUENT,29,24,1.7,"18,557",17.2
334,MIDDLE,29,24,0.3,"93,799",87.1
335,SURPRISED,29,24,0.7,"47,288",43.9
336,PERMANENT,29,21,1.1,"28,349",26.3
337,WESTERN,29,21,0.5,"67,108",62.3
338,ELECTRIC,29,20,1,"31,595",29.3
339,DIPLOMATIC,29,20,2.2,"14,381",13.3
340,SAME-SEX,29,13,3.8,"8,319",7.7
341,NEAR,28,28,2,"15,165",14.1
342,EXTENSIVE,28,27,1.3,"23,022",21.4
343,SOFT,28,26,0.6,"47,536",44.1
344,EXPECTED,28,25,2.1,"14,690",13.6
345,LIVE,28,24,0.6,"48,875",45.4
346,MISSING,28,22,1.3,"24,037",22.3
347,FAKE,28,22,1.4,"21,547",20
348,SICK,28,22,0.5,"64,278",59.7
349,FUN,28,21,0.5,"65,863",61.1
350,SELF-DRIVING,28,6,32.6,925,0.9
351,LUCKY,27,27,0.6,"51,758",48
352,REMAINING,27,25,0.9,"31,408",29.2
353,ORDINARY,27,25,1,"29,821",27.7
354,APPROPRIATE,27,25,0.5,"57,178",53.1
355,RETIRED,27,24,1.9,"15,209",14.1
356,INNER,27,22,1.1,"27,674",25.7
357,AFRAID,27,22,0.4,"79,013",73.3
358,THIN,27,22,0.7,"39,655",36.8
359,GOVERNING,27,21,4.9,"5,928",5.5
360,IDEOLOGICAL,27,20,2.3,"12,750",11.8
361,USEFUL,27,20,0.6,"49,475",45.9
362,DRY,27,15,0.6,"45,141",41.9
363,VIRTUAL,27,11,1.5,"19,735",18.3
364,JUST,26,25,0.4,"79,904",74.2
365,OVERWHELMING,26,25,1.6,"17,701",16.4
366,FRIENDLY,26,23,1.1,"25,951",24.1
367,COMPELLING,26,23,2.2,"12,787",11.9
368,CONFIDENT,26,23,1.1,"26,144",24.3
369,PROPER,26,23,0.7,"41,814",38.8
370,COMPETITIVE,26,23,0.9,"29,738",27.6
371,HONEST,26,22,0.6,"47,133",43.7
372,STEADY,26,22,1.3,"21,743",20.2
373,MINOR,26,22,1,"29,191",27.1
374,ANCIENT,26,20,0.7,"42,627",39.6
375,IMMIGRANT,26,20,2.8,"9,943",9.2
376,CONCRETE,26,20,1.5,"18,534",17.2
377,INTERIOR,26,20,2.3,"12,247",11.4
378,ASSOCIATE,26,19,2.3,"12,053",11.2
379,SOLID,26,19,0.7,"40,330",37.4
380,INCREDIBLE,26,19,0.9,"31,994",29.7
381,ONSTAGE,26,17,6,"4,667",4.3
382,REGULATORY,26,16,1.7,"16,782",15.6
383,ARTIFICIAL,26,14,1.8,"15,144",14.1
384,AUTONOMOUS,26,8,5.2,"5,383",5
385,OFFENSIVE,25,22,0.9,"28,611",26.6
386,BROKEN,25,22,0.9,"28,976",26.9
387,LIVING,25,21,0.7,"40,599",37.7
388,CAREFUL,25,21,0.6,"47,856",44.4
389,AFFORDABLE,25,20,1.6,"16,868",15.7
390,MAINSTREAM,25,20,1.3,"20,712",19.2
391,LITERARY,25,18,1.2,"23,307",21.6
392,CIVILIAN,25,17,1.5,"17,508",16.2
393,PSYCHIATRIC,25,7,3.2,"8,537",7.9
394,ENSLAVED,25,7,49.1,549,0.5
395,WEEKLY,24,24,1.2,"21,692",20.1
396,TYPICAL,24,22,0.6,"40,790",37.9
397,WARY,24,21,3.9,"6,616",6.1
398,UNIQUE,24,21,0.5,"54,836",50.9
399,MODEST,24,21,1.5,"17,756",16.5
400,UNKNOWN,24,21,0.9,"27,969",26
401,INCREASED,24,21,0.6,"41,363",38.4
402,TALL,24,18,0.7,"39,644",36.8
403,PSYCHOLOGICAL,24,13,0.9,"28,750",26.7
404,RELEVANT,23,23,0.7,"38,038",35.3
405,ESSENTIAL,23,23,0.6,"42,233",39.2
406,SKEPTICAL,23,23,2.2,"11,189",10.4
407,AWKWARD,23,22,1.7,"14,592",13.5
408,CROWDED,23,22,2.5,"10,002",9.3
409,UNEXPECTED,23,21,1.4,"17,965",16.7
410,ARMED,23,21,1,"25,978",24.1
411,DUE,23,21,0.7,"37,072",34.4
412,STILL,23,20,0.7,"33,645",31.2
413,STRATEGIC,23,20,0.9,"26,106",24.2
414,CONVENTIONAL,23,19,1,"24,660",22.9
415,GRAY,23,18,0.8,"31,074",28.8
416,FAST,23,18,0.7,"33,275",30.9
417,HUMANITARIAN,23,15,2.6,"9,594",8.9
418,BIPARTISAN,23,15,2.9,"8,607",8
419,DEVASTATING,22,22,2,"11,618",10.8
420,WONDERFUL,22,21,0.3,"71,983",66.8
421,SUBSTANTIAL,22,21,0.9,"26,523",24.6
422,INNOCENT,22,21,0.8,"31,207",29
423,BOLD,22,21,1.6,"15,022",13.9
424,DRAMATIC,22,21,0.8,"30,560",28.4
425,HIGH-PROFILE,22,20,3.8,"6,244",5.8
426,THICK,22,20,0.7,"35,625",33.1
427,HARSH,22,20,1.5,"15,482",14.4
428,DESPERATE,22,20,1,"23,257",21.6
429,GIVEN,22,20,0.9,"26,551",24.6
430,REMARKABLE,22,20,1,"23,943",22.2
431,DETAILED,22,19,1,"23,163",21.5
432,FAILED,22,19,2.4,"9,839",9.1
433,INTELLECTUAL,22,19,0.9,"25,274",23.5
434,FASCINATING,22,19,1.3,"18,202",16.9
435,REASONABLE,22,19,0.6,"36,633",34
436,EXISTING,22,18,0.6,"39,976",37.1
437,RAW,22,18,0.9,"27,525",25.5
438,DAMAGING,22,17,4.9,"4,815",4.5
439,FORCED,22,17,2.7,"8,921",8.3
440,STABLE,22,17,1,"24,521",22.8
441,ELECTORAL,22,17,1.7,"14,322",13.3
442,EXCLUSIVE,22,16,1.3,"18,281",17
443,WORRIED,21,21,0.9,"25,107",23.3
444,VITAL,21,21,1,"22,999",21.3
445,SUDDEN,21,21,1,"22,139",20.5
446,RISING,21,21,2.5,"9,142",8.5
447,FLAT,21,20,0.9,"24,712",22.9
448,LONG-STANDING,21,20,5.9,"3,828",3.6
449,ROBUST,21,20,2.3,"9,970",9.3
450,RELIABLE,21,20,1.2,"19,407",18
451,RADICAL,21,20,1,"23,625",21.9
452,LOOSE,21,20,0.9,"24,153",22.4
453,PEACEFUL,21,19,1.3,"16,965",15.7
454,PASSIONATE,21,19,1.8,"12,762",11.8
455,TEENAGE,21,18,1.5,"14,665",13.6
456,EXCELLENT,21,18,0.5,"46,860",43.5
457,TREMENDOUS,21,18,1,"21,833",20.3
458,SUPER,21,18,0.5,"44,778",41.6
459,ACCOUNTABLE,21,17,2,"11,217",10.4
460,DOWNTOWN,21,17,1.1,"20,264",18.8
461,ELECTRONIC,21,17,0.8,"29,072",27
462,SWEEPING,21,16,3,"7,505",7
463,CONSISTENT,21,14,0.6,"38,620",35.8
464,HOMELESS,21,12,1.1,"20,240",18.8
465,UNPRECEDENTED,20,20,1.7,"12,864",11.9
466,IMPRESSIVE,20,20,0.9,"23,691",22
467,STANDARD,20,20,0.5,"47,112",43.7
468,LOST,20,19,0.7,"30,407",28.2
469,CONTINUING,20,19,1.5,"14,323",13.3
470,FOLLOWING,20,19,0.3,"66,706",61.9
471,ULTIMATE,20,19,0.8,"27,976",26
472,ONGOING,20,18,0.8,"26,358",24.5
473,MYSTERIOUS,20,18,1.4,"15,507",14.4
474,ACCURATE,20,18,0.7,"31,078",28.8
475,EVERYDAY,20,18,0.9,"23,751",22
476,COMBINED,20,17,1.5,"13,913",12.9
477,SWEET,20,17,0.3,"63,751",59.2
478,RETAIL,20,17,1.1,"19,420",18
479,STRICT,20,17,1.5,"14,724",13.7
480,ROMANTIC,20,16,0.9,"22,777",21.1
481,DEFENSIVE,20,16,0.8,"28,468",26.4
482,ALTERNATIVE,20,16,0.8,"28,291",26.3
483,POPULIST,20,15,6.2,"3,502",3.3
484,UPSET,20,15,1.3,"16,986",15.8
485,RULING,20,14,2.7,"7,940",7.4
486,SOUTHWESTERN,20,13,5.1,"4,229",3.9
487,OFFSHORE,20,13,4.4,"4,902",4.5
488,SOLAR,20,12,0.6,"36,000",33.4
489,ADVISORY,20,9,2.1,"10,320",9.6
490,INCREASING,19,19,0.7,"30,975",28.7
491,LUCRATIVE,19,19,3.6,"5,714",5.3
492,PROFOUND,19,18,1.3,"15,404",14.3
493,COUNTLESS,19,18,1.7,"12,253",11.4
494,URGENT,19,18,2,"10,435",9.7
495,IDEAL,19,17,0.8,"24,375",22.6
496,FUNDAMENTAL,19,17,0.6,"32,342",30
497,CHALLENGING,19,17,1.6,"13,119",12.2
498,PROMISING,19,17,1.4,"14,939",13.9
499,TEMPORARY,19,17,0.9,"22,206",20.6
500,ILL,19,16,1.7,"11,736",10.9