index,word,freq,# texts,freq/text,entire corpus,expected
1,TIME,363,44,1.2,"633,282",298.7
2,MAN,283,40,1.3,"460,331",217.1
3,THING,266,44,1.6,"351,867",165.9
4,NIGHT,239,44,2.1,"246,216",116.1
5,WAY,216,41,1,"448,658",211.6
6,DAY,215,44,1.8,"253,857",119.7
7,LIFE,169,41,1.4,"252,885",119.3
8,CAR,155,35,2.3,"141,789",66.9
9,PEOPLE,119,36,0.7,"375,906",177.3
10,ROOM,115,37,1.9,"128,653",60.7
11,PLACE,112,39,1.4,"175,215",82.6
12,NAME,109,35,1.3,"173,609",81.9
13,YEAR,106,38,2.6,"86,492",40.8
14,GIRL,98,35,1.4,"147,918",69.8
15,FRIEND,96,38,1.6,"128,541",60.6
16,SIR,93,27,0.9,"209,282",98.7
17,DREAM,91,30,7.1,"27,038",12.8
18,MONEY,89,32,1.2,"159,001",75
19,GUY,81,33,0.7,"231,517",109.2
20,BROTHER,81,32,2.1,"81,004",38.2
21,COFFEE,81,32,4.7,"36,585",17.3
22,KIND,80,37,1.3,"126,335",59.6
23,HOUSE,79,32,1.1,"157,991",74.5
24,MORNING,78,35,1.4,"121,953",57.5
25,HAND,78,27,2.2,"73,824",34.8
26,BUSINESS,77,32,1.8,"92,867",43.8
27,LOVE,77,31,1.7,"96,536",45.5
28,WORLD,76,35,1.1,"144,765",68.3
29,WORK,73,30,1.2,"124,958",58.9
30,FATHER,71,30,1.1,"142,279",67.1
31,HEART,71,24,2,"73,450",34.6
32,HELL,70,28,1.1,"138,697",65.4
33,PROBLEM,67,30,1.3,"105,830",49.9
34,MINUTE,66,31,1.7,"82,523",38.9
35,WORD,64,32,1.8,"75,170",35.5
36,BACK,63,34,1,"136,882",64.6
37,BOY,63,31,1.1,"118,984",56.1
38,EYE,63,27,3.6,"37,288",17.6
39,CALL,61,30,2.3,"57,257",27
40,TOWN,60,27,2.1,"59,975",28.3
41,PHONE,59,30,1.4,"90,991",42.9
42,JOB,58,30,0.9,"143,207",67.5
43,WOMAN,57,26,1,"125,032",59
44,SHERIFF,57,26,8.3,"14,557",6.9
45,WOOD,56,24,14.4,"8,260",3.9
46,HOUR,55,30,2.3,"51,659",24.4
47,LOT,54,33,0.8,"150,057",70.8
48,SCHOOL,54,31,1.1,"100,296",47.3
49,FIRE,54,21,2.1,"53,722",25.3
50,PIE,54,16,11.2,"10,214",4.8
51,CARE,53,25,1.9,"58,453",27.6
52,GUN,53,24,1.9,"58,196",27.4
53,DOOR,52,24,1.4,"79,169",37.3
54,LIGHT,51,26,3.4,"32,067",15.1
55,RIGHT,50,29,1.2,"87,141",41.1
56,MILL,50,17,41.9,"2,528",1.2
57,QUESTION,49,31,1.6,"63,274",29.8
58,OFFICE,47,23,1.4,"73,178",34.5
59,BABY,47,23,0.7,"134,956",63.6
60,MOMENT,46,24,1.6,"62,648",29.5
61,MIND,45,30,1.3,"71,946",33.9
62,WEEK,45,28,1.2,"79,720",37.6
63,LOOK,45,26,1.5,"63,624",30
64,HELP,45,26,1.4,"66,377",31.3
65,PIECE,45,25,2.5,"38,854",18.3
66,HUSBAND,44,24,1.4,"65,608",30.9
67,NUMBER,43,23,1.3,"70,461",33.2
68,BODY,43,21,1.2,"77,673",36.6
69,TRUTH,43,21,1.4,"66,483",31.4
70,MUSIC,43,9,2.6,"34,911",16.5
71,COUPLE,42,25,1.2,"73,371",34.6
72,GAME,42,22,1.2,"73,737",34.8
73,DRUG,42,18,4.4,"20,336",9.6
74,IDEA,41,29,0.7,"133,211",62.8
75,MONTH,41,20,3.2,"27,326",12.9
76,FACE,40,27,1.1,"76,827",36.2
77,HEAD,40,24,0.8,"105,496",49.8
78,TROUBLE,40,24,1.5,"57,366",27.1
79,MURDER,40,23,1.5,"54,909",25.9
80,CASE,40,21,0.9,"91,862",43.3
81,HOME,39,21,1.2,"70,988",33.5
82,CHANCE,37,22,1,"80,432",37.9
83,FAMILY,37,19,0.6,"136,620",64.4
84,SECRET,37,18,4,"19,770",9.3
85,DEATH,36,18,1,"75,888",35.8
86,DAUGHTER,36,18,1.3,"60,898",28.7
87,SHIT,36,7,1.1,"71,987",33.9
88,WIFE,35,23,0.8,"97,964",46.2
89,STORY,35,21,1,"71,100",33.5
90,ROAD,35,21,2.1,"34,923",16.5
91,BOX,35,20,2.3,"32,104",15.1
92,LINE,34,22,1.2,"59,849",28.2
93,LETTER,34,18,3.5,"20,532",9.7
94,INFORMATION,34,17,2,"36,927",17.4
95,BLOOD,34,15,1,"71,288",33.6
96,DIARY,34,12,21.8,"3,303",1.6
97,CHILD,33,16,1.4,"48,939",23.1
98,PRISON,33,14,2.4,"29,531",13.9
99,WHILE,32,20,1.7,"39,344",18.6
100,GENTLEMAN,32,18,7.8,"8,663",4.1
101,KEY,32,16,3.1,"21,785",10.3
102,FUCK,32,11,2.5,"27,461",13
103,PART,31,22,0.7,"93,711",44.2
104,FOOT,31,18,3.5,"18,792",8.9
105,ARM,31,17,3.6,"18,126",8.5
106,HONEY,30,21,1,"62,229",29.3
107,STATION,30,21,2.4,"26,333",12.4
108,NEWS,30,20,1,"61,959",29.2
109,NATURE,30,19,4.1,"15,586",7.4
110,KID,30,19,0.8,"83,104",39.2
111,MESSAGE,30,18,1.9,"32,770",15.5
112,HOSPITAL,30,16,1.5,"43,676",20.6
113,PARENT,30,15,10.9,"5,843",2.8
114,BOSS,30,13,1.7,"38,412",18.1
115,LUCK,29,23,1.4,"42,939",20.3
116,FACT,29,21,1.1,"57,182",27
117,FEELING,29,19,2.9,"21,049",9.9
118,LADY,28,22,1,"56,675",26.7
119,AGENT,28,18,1.5,"40,023",18.9
120,TRUCK,28,18,2.5,"23,284",11
121,STUFF,28,17,0.6,"92,865",43.8
122,KILLER,28,17,1.8,"33,403",15.8
123,PERSON,28,17,0.7,"85,155",40.2
124,POLICE,28,15,0.8,"78,377",37
125,PICTURE,28,15,1.8,"33,677",15.9
126,WATER,28,13,0.8,"71,437",33.7
127,TALK,27,20,2.1,"27,432",12.9
128,REASON,27,20,0.9,"66,949",31.6
129,ANSWER,27,18,2,"27,931",13.2
130,REST,27,18,1,"54,723",25.8
131,SHOE,27,12,8.2,"6,987",3.3
132,SIDE,26,16,0.8,"69,754",32.9
133,TAPE,26,13,3.5,"15,940",7.5
134,BIRD,26,9,3.8,"14,574",6.9
135,DOG,25,20,1.2,"45,427",21.4
136,DEAL,25,18,0.9,"61,491",29
137,DAD,25,15,0.3,"170,671",80.5
138,MOVE,25,13,2.6,"20,404",9.6
139,MEETING,24,19,1.6,"31,180",14.7
140,THANKS,24,18,0.3,"171,004",80.6
141,INSURANCE,24,16,4.3,"11,717",5.5
142,LAW,24,15,1.5,"32,880",15.5
143,MOM,24,14,0.4,"137,432",64.8
144,PLEASURE,23,19,2.3,"20,773",9.8
145,BED,23,17,1,"50,458",23.8
146,CUP,23,16,3.4,"14,422",6.8
147,SISTER,23,16,0.9,"55,767",26.3
148,TREE,23,15,2.5,"19,560",9.2
149,DEPARTMENT,23,14,2.4,"20,309",9.6
150,SOUL,23,10,2.5,"19,405",9.2
151,BOOK,22,14,0.9,"49,589",23.4
152,DINNER,22,14,0.8,"57,282",27
153,POINT,22,13,0.6,"83,235",39.3
154,LOG,22,13,10.3,"4,539",2.1
155,STORE,22,13,2,"23,603",11.1
156,NOTE,22,11,3.4,"13,797",6.5
157,MA'AM,22,11,1.4,"34,082",16.1
158,STAR,22,7,1.9,"24,011",11.3
159,CRIME,21,15,1.3,"33,082",15.6
160,DOCTOR,21,13,0.5,"86,051",40.6
161,TEST,21,12,1.7,"26,881",12.7
162,MOTHER,21,12,0.4,"125,597",59.2
163,POWER,21,12,0.7,"66,314",31.3
164,CARD,21,11,1.6,"27,952",13.2
165,QUEEN,21,8,2,"22,049",10.4
166,GOD,21,7,0.2,"268,226",126.5
167,STATE,20,15,1.4,"31,352",14.8
168,END,20,14,0.6,"66,263",31.2
169,COUNTER,20,14,12.4,"3,432",1.6
170,DOLLAR,20,12,6.8,"6,248",2.9
171,BORDER,20,12,7.4,"5,709",2.7
172,FEAR,20,11,3.1,"13,785",6.5
173,FILE,20,9,2.8,"15,093",7.1
174,HORSE,20,9,2.1,"20,557",9.7
175,NECKLACE,20,7,9.5,"4,477",2.1
176,SWEETHEART,19,14,2.4,"17,051",8
177,SHOT,19,13,1.1,"37,557",17.7
178,PLAN,19,13,0.8,"50,100",23.6
179,TRIP,19,12,1.6,"24,569",11.6
180,COUNTRY,19,10,0.9,"43,653",20.6
181,COCAINE,19,10,10.1,"3,990",1.9
182,PRINT,19,9,8.8,"4,565",2.2
183,DARK,19,9,3.8,"10,693",5
184,DINER,18,15,11.7,"3,275",1.5
185,MISTAKE,18,15,1.2,"32,729",15.4
186,FLOOR,18,15,1.3,"28,619",13.5
187,LAND,18,15,1.6,"24,120",11.4
188,SOUND,18,14,1.9,"20,100",9.5
189,SEAT,18,14,1.7,"22,976",10.8
190,WINDOW,18,13,1.6,"23,272",11
191,PAPER,18,13,1.5,"26,221",12.4
192,HEAVEN,18,13,3.1,"12,507",5.9
193,ACCIDENT,18,13,1.4,"27,186",12.8
194,CHARGE,18,13,2.1,"18,434",8.7
195,ORDER,18,12,1.3,"29,480",13.9
196,BOARD,18,11,2.2,"17,230",8.1
197,EVENING,18,11,1.4,"27,214",12.8
198,GLASS,18,11,2.1,"18,254",8.6
199,PARTNER,18,10,1.4,"26,564",12.5
200,CABIN,18,8,6.9,"5,505",2.6
201,FUNERAL,18,7,3.6,"10,689",5
202,AREA,17,16,1.2,"29,670",14
203,CHANGE,17,15,1.6,"22,934",10.8
204,MILLION,17,15,0.9,"39,757",18.7
205,DRINK,17,15,1.2,"30,682",14.5
206,AIR,17,14,0.8,"45,735",21.6
207,AFTERNOON,17,12,1.5,"24,255",11.4
208,FELLA,17,12,5.6,"6,462",3
209,SET,17,12,2.6,"13,825",6.5
210,STEP,17,11,2.1,"16,793",7.9
211,HOTEL,17,11,1.3,"27,191",12.8
212,SERVICE,17,11,1.3,"27,119",12.8
213,BAG,17,11,1.2,"29,805",14.1
214,OWL,17,9,27.4,"1,314",0.6
215,EAR,17,8,4.1,"8,752",4.1
216,APARTMENT,17,8,1.3,"27,873",13.1
217,COAT,17,7,3.8,"9,404",4.4
218,MATCH,17,7,2.8,"12,731",6
219,SECOND,16,14,0.7,"51,742",24.4
220,BIT,16,13,0.6,"61,362",28.9
221,FUTURE,16,12,1.1,"30,303",14.3
222,GROUND,16,11,1.2,"28,606",13.5
223,LEG,16,11,2.1,"16,252",7.7
224,DARLING,16,11,1.4,"23,532",11.1
225,BIKE,16,10,3.7,"9,167",4.3
226,RING,16,10,1.5,"22,715",10.7
227,TRAIN,16,9,2,"16,739",7.9
228,ROCK,16,9,1.5,"21,899",10.3
229,BREAKFAST,16,9,2,"16,786",7.9
230,VISION,16,8,3.8,"9,037",4.3
231,GAS,15,13,1.7,"18,802",8.9
232,SLEEP,15,12,1.8,"18,144",8.6
233,LUNCH,15,11,1.1,"30,181",14.2
234,INVESTIGATION,15,11,1.8,"17,460",8.2
235,VALUE,15,11,4.2,"7,604",3.6
236,TOP,15,11,1.2,"26,968",12.7
237,RIDE,15,10,1.7,"18,968",8.9
238,FOOD,15,10,0.6,"53,718",25.3
239,ATTENTION,15,10,1.2,"27,197",12.8
240,BULLET,15,9,2.1,"15,145",7.1
241,COP,15,9,1.3,"24,193",11.4
242,TEAM,15,9,0.4,"73,623",34.7
243,WAR,15,7,0.6,"52,323",24.7
244,GLOVE,15,5,11.2,"2,845",1.3
245,POEM,15,5,12.2,"2,611",1.2
246,WINE,15,4,1.7,"19,262",9.1
247,ARREST,14,13,2.2,"13,305",6.3
248,BASTARD,14,13,2.2,"13,332",6.3
249,MOUTH,14,12,1.1,"28,240",13.3
250,FUN,14,12,0.8,"37,431",17.7
251,ACTION,14,12,1.7,"17,756",8.4
252,COMPANY,14,12,0.6,"46,218",21.8
253,SON,14,12,0.3,"115,519",54.5
254,THOUGHT,14,12,1,"28,502",13.4
255,SAKE,14,11,1.8,"16,763",7.9
256,CHECK,14,11,1.6,"18,055",8.5
257,BANK,14,11,1.3,"23,137",10.9
258,GUEST,14,11,2.3,"12,944",6.1
259,HOLE,14,11,1.5,"19,341",9.1
260,MATTER,14,11,0.7,"41,394",19.5
261,BAR,14,10,1,"31,217",14.7
262,SUIT,14,10,1.9,"15,491",7.3
263,PAGE,14,10,2.5,"12,066",5.7
264,SHIRT,14,10,2.1,"14,060",6.6
265,CAUSE,14,10,0.3,"116,400",54.9
266,SMOKE,14,9,4.2,"7,064",3.3
267,REPORT,14,9,1.2,"24,240",11.4
268,BITCH,14,9,0.9,"33,152",15.6
269,SHOULDER,14,9,3.9,"7,669",3.6
270,CHERRY,14,8,9.3,"3,180",1.5
271,ATTORNEY,14,8,2.1,"13,933",6.6
272,SPIRIT,14,8,2.1,"14,232",6.7
273,POSITION,14,7,1.2,"23,874",11.3
274,MILE,13,13,4,"6,864",3.2
275,OPPORTUNITY,13,12,1.5,"18,419",8.7
276,OTHERS,13,11,0.9,"30,568",14.4
277,HUNDRED,13,11,1.5,"17,959",8.5
278,BEER,13,11,1.4,"19,961",9.4
279,SORT,13,11,0.9,"30,500",14.4
280,TABLE,13,11,0.9,"31,297",14.8
281,VISIT,13,11,2.8,"9,680",4.6
282,SUN,13,10,1.2,"23,032",10.9
283,SONG,13,10,1,"28,850",13.6
284,THOUSAND,13,10,1.8,"15,014",7.1
285,CLUE,13,10,2.9,"9,434",4.4
286,EARTH,13,10,0.6,"49,039",23.1
287,COUSIN,13,10,2,"13,879",6.5
288,PAL,13,10,2.4,"11,515",5.4
289,PERFUME,13,10,11.4,"2,409",1.1
290,BOTTLE,13,10,1.7,"15,915",7.5
291,PAROLE,13,9,6.8,"4,044",1.9
292,HAIR,13,8,0.6,"45,214",21.3
293,DEVELOPMENT,13,8,6.5,"4,255",2
294,CLOCK,13,8,2.9,"9,572",4.5
295,SPACE,13,8,0.8,"33,975",16
296,SMELL,13,8,3.7,"7,421",3.5
297,SIGN,13,7,1.2,"22,932",10.8
298,FISHING,13,7,4,"6,847",3.2
299,DRAPE,13,6,302.9,91,0
300,CHESS,13,6,8.6,"3,202",1.5
301,CHIP,13,6,3.8,"7,273",3.4
302,OIL,13,6,2,"13,690",6.5
303,SKY,12,12,2.1,"12,275",5.8
304,BRAIN,12,11,0.8,"32,461",15.3
305,CELL,12,11,1,"25,098",11.8
306,MOUNTAIN,12,11,2.5,"10,152",4.8
307,INTEREST,12,10,1.6,"15,543",7.3
308,ANIMAL,12,10,1.6,"16,143",7.6
309,PAIN,12,10,0.8,"31,766",15
310,FAULT,12,10,0.7,"36,732",17.3
311,SENSE,12,10,0.6,"44,554",21
312,VOICE,12,10,0.8,"31,270",14.7
313,FAVOR,12,9,1.4,"18,843",8.9
314,BEING,12,9,2.6,"9,720",4.6
315,BEAUTY,12,8,2.3,"11,216",5.3
316,KISS,12,8,2.8,"9,172",4.3
317,MILK,12,8,2.2,"11,465",5.4
318,CONTROL,12,8,0.7,"37,663",17.8
319,FINGER,12,8,2.2,"11,492",5.4
320,RECORD,12,8,1,"26,708",12.6
321,CHAIR,12,7,1.8,"14,518",6.8
322,BALL,12,7,1,"24,825",11.7
323,AGE,12,7,0.9,"26,930",12.7
324,UNCLE,12,6,0.9,"29,004",13.7
325,HALF,12,5,2.5,"10,354",4.9
326,SPEECH,12,4,2.1,"12,299",5.8
327,EVIDENCE,11,11,0.5,"44,294",20.9
328,WILL,11,10,0.6,"39,021",18.4
329,WIND,11,10,2,"11,911",5.6
330,STOMACH,11,10,2.3,"10,026",4.7
331,KITCHEN,11,9,1,"23,282",11
332,LAWYER,11,9,0.9,"26,692",12.6
333,MYSTERY,11,9,2.1,"10,881",5.1
334,NOSE,11,9,1.5,"16,072",7.6
335,PRICE,11,9,1.3,"17,798",8.4
336,CASH,11,9,1,"22,568",10.6
337,BUDDY,11,9,0.7,"33,249",15.7
338,FISH,11,9,1,"22,666",10.7
339,COURT,11,9,0.7,"33,876",16
340,DARKNESS,11,8,3.6,"6,549",3.1
341,DATE,11,8,0.5,"47,386",22.3
342,DEAR,11,8,2.8,"8,280",3.9
343,CONNECTION,11,8,1.7,"13,444",6.3
344,FLOWER,11,8,4.9,"4,784",2.3
345,EXPERIENCE,11,8,1.2,"19,032",9
346,EVENT,11,8,2.1,"11,283",5.3
347,MARK,11,8,0.9,"26,619",12.6
348,SHADOW,11,8,3.7,"6,267",3
349,BOOT,11,8,7.2,"3,254",1.5
350,SUMMER,11,8,1.3,"18,153",8.6
351,CHOICE,11,8,0.6,"40,482",19.1
352,BAIL,11,7,5.1,"4,609",2.2
353,COORDINATE,11,7,235.6,99,0
354,CREAM,11,7,1.7,"13,961",6.6
355,BIRTHDAY,11,6,0.8,"30,139",14.2
356,SITUATION,11,6,0.9,"27,345",12.9
357,ATTACK,11,6,1,"22,426",10.6
358,AGREEMENT,11,5,3.5,"6,583",3.1
359,TYPE,11,5,1.2,"18,945",8.9
360,CHEESE,11,5,1.7,"13,592",6.4
361,FOREST,11,5,3.1,"7,610",3.6
362,WELL,11,3,3.9,"5,941",2.8
363,DEPUTY,10,9,3.3,"6,473",3.1
364,CORNER,10,9,1.3,"15,901",7.5
365,CLASS,10,9,0.7,"31,261",14.7
366,MOON,10,9,1.4,"15,192",7.2
367,WOUND,10,9,2.9,"7,387",3.5
368,TURN,10,8,1.2,"17,080",8.1
369,MIDNIGHT,10,8,2.5,"8,519",4
370,SUSPECT,10,8,1.5,"13,903",6.6
371,RIVER,10,8,1.4,"15,572",7.3
372,POCKET,10,8,2,"10,811",5.1
373,PATH,10,8,2.1,"9,938",4.7
374,MAP,10,8,2.3,"9,207",4.3
375,MEMORY,10,8,1.2,"17,297",8.2
376,CONTRACT,10,8,2.3,"9,093",4.3
377,FELLOW,10,8,3.2,"6,568",3.1
378,CIRCLE,10,7,3.2,"6,673",3.1
379,FOOL,10,7,1.9,"11,176",5.3
380,CONFERENCE,10,7,2.5,"8,612",4.1
381,DIFFERENCE,10,7,1,"21,063",9.9
382,DELIVERY,10,7,2.9,"7,225",3.4
383,NECK,10,7,1.2,"17,396",8.2
384,NIGHTMARE,10,7,2.7,"7,805",3.7
385,PROJECT,10,7,1.5,"14,166",6.7
386,PERCENT,10,7,3,"6,991",3.3
387,GOODNESS,10,7,2.3,"9,405",4.4
388,RESPECT,10,7,1.4,"15,504",7.3
389,TROUT,10,7,20.9,"1,015",0.5
390,VICTIM,10,7,0.7,"31,336",14.8
391,TOOTH,10,7,5.1,"4,156",2
392,TRAIL,10,6,3,"7,004",3.3
393,LOCATION,10,6,1.7,"12,623",6
394,COMMUNITY,10,6,1.6,"13,455",6.3
395,ANGEL,10,6,1.5,"13,693",6.5
396,DADDY,10,6,0.5,"39,121",18.4
397,BUREAU,10,6,5.6,"3,767",1.8
398,SYMBOL,10,5,5,"4,251",2
399,TRIAL,10,5,1.1,"18,954",8.9
400,WEDDING,10,5,0.6,"34,442",16.2
401,WITNESS,10,5,1.1,"20,156",9.5
402,WHITE,10,1,2.3,"9,279",4.4
403,BUNNY,10,1,5.6,"3,801",1.8
404,RULE,9,9,1.8,"10,578",5
405,ENFORCEMENT,9,9,6.4,"2,962",1.4
406,BREAK,9,8,0.8,"22,753",10.7
407,DRESS,9,8,1,"18,821",8.9
408,DOC,9,8,1.2,"16,201",7.6
409,NEED,9,8,0.7,"27,091",12.8
410,JOKE,9,8,0.9,"20,126",9.5
411,ARSON,9,8,11.9,"1,600",0.8
412,THINKING,9,8,1.8,"10,826",5.1
413,WALK,9,8,1.5,"12,620",6
414,GUESS,9,8,2,"9,361",4.4
415,HEARING,9,7,2.8,"6,891",3.2
416,PARTY,9,7,0.2,"78,159",36.9
417,OFFICER,9,7,0.5,"35,233",16.6
418,OBJECT,9,7,3.7,"5,162",2.4
419,CAKE,9,7,1.2,"15,795",7.4
420,EDGE,9,7,1.9,"10,227",4.8
421,FATE,9,6,2.3,"8,436",4
422,CASINO,9,6,4.7,"4,070",1.9
423,GOVERNMENT,9,6,0.8,"24,018",11.3
424,LOSS,9,6,1.5,"12,639",6
425,ISSUE,9,6,1.6,"12,015",5.7
426,ACT,9,6,1.2,"15,823",7.5
427,BADGE,9,6,3.4,"5,538",2.6
428,COCONUT,9,6,10.1,"1,898",0.9
429,TOE,9,6,6.5,"2,949",1.4
430,TEA,9,6,0.9,"20,272",9.6
431,CLAIM,9,5,4.7,"4,101",1.9
432,BOMB,9,5,1.1,"16,626",7.8
433,JUSTICE,9,5,1.2,"16,508",7.8
434,RUNNER,9,5,10.1,"1,888",0.9
435,EVIL,9,5,2.3,"8,184",3.9
436,DANCE,9,5,1.1,"17,442",8.2
437,HILL,9,4,1.7,"10,910",5.1
438,LODGE,9,4,9.9,"1,921",0.9
439,WEST,9,3,1,"18,994",9
440,ROPE,9,2,3.2,"5,940",2.8
441,PENGUIN,9,2,10.3,"1,850",0.9
442,DESK,8,8,1.1,"15,900",7.5
443,PAIR,8,8,1.6,"10,732",5.1
444,NORTH,8,8,0.8,"21,115",10
445,INDIVIDUAL,8,8,7.2,"2,370",1.1
446,HISTORY,8,8,0.5,"34,476",16.3
447,ICE,8,8,0.6,"27,909",13.2
448,SECURITY,8,8,0.4,"41,716",19.7
449,SMILE,8,8,2,"8,440",4
450,VEHICLE,8,7,1.9,"8,863",4.2
451,TASK,8,7,2.4,"7,115",3.4
452,STRANGER,8,7,2.8,"6,053",2.9
453,RESULT,8,7,2.5,"6,898",3.3
454,RELATIONSHIP,8,7,0.6,"30,350",14.3
455,GIFT,8,7,0.8,"22,089",10.4
456,MAIL,8,7,1.9,"8,938",4.2
457,LEDGER,8,7,16.6,"1,019",0.5
458,MOOD,8,7,1.6,"10,509",5
459,JAIL,8,7,1.2,"14,360",6.8
460,EGG,8,7,1.9,"8,746",4.1
461,FARM,8,7,1.8,"9,669",4.6
462,CAT,8,7,0.8,"22,230",10.5
463,ABILITY,8,7,2.1,"7,892",3.7
464,PAST,8,7,0.9,"19,266",9.1
465,CUSTOMER,8,7,3.2,"5,269",2.5
466,COVER,8,6,1.4,"12,009",5.7
467,CONVENT,8,6,21.5,790,0.4
468,COOKIE,8,6,3.4,"5,032",2.4
469,DISTANCE,8,6,2.1,"8,170",3.9
470,PLATE,8,6,1.5,"11,012",5.2
471,POLICY,8,6,2.1,"7,970",3.8
472,PEACE,8,6,0.8,"20,682",9.8
473,BEGINNING,8,6,1.3,"12,585",5.9
474,BASIS,8,6,4.1,"4,113",1.9
475,CONCERN,8,6,2,"8,469",4
476,COLOR,8,6,1.5,"11,280",5.3
477,FORCE,8,6,0.7,"22,961",10.8
478,ENGINE,8,6,1.9,"9,147",4.3
479,EMERGENCY,8,6,1,"17,435",8.2
480,NAIL,8,6,5.3,"3,171",1.5
481,HOOK,8,6,2.6,"6,519",3.1
482,STATEMENT,8,6,1.4,"12,041",5.7
483,STOP,8,6,1.4,"12,160",5.7
484,TASTE,8,6,1.6,"10,806",5.1
485,ROSE,8,5,1.2,"14,246",6.7
486,OWNER,8,5,1.8,"9,420",4.4
487,CODE,8,5,0.9,"18,571",8.8
488,INVITATION,8,5,3.9,"4,360",2.1
489,ATTITUDE,8,5,2.3,"7,344",3.5
490,OPENING,8,5,3,"5,648",2.7
491,CONTEST,8,5,3.3,"5,101",2.4
492,DEFENSE,8,5,1.4,"11,927",5.6
493,COMA,8,4,3.9,"4,393",2.1
494,GRANDSON,8,4,5.6,"3,014",1.4
495,SECRETARY,8,4,1.7,"10,223",4.8
496,GREEN,8,3,2.5,"6,816",3.2
497,HAY,8,2,11.1,"1,532",0.7
498,BOXING,8,1,9.5,"1,789",0.8
499,RETURN,7,7,1.7,"8,511",4
500,SEASON,7,7,1,"14,866",7