Index,word,word freq,texts,freq/texts,entire corp,expected
1,HEMP,327,2,"1,711.20","2,498",0.2
2,FIBER,173,4,117.9,"19,180",1.5
3,YEAR,160,29,3,"697,947",53.4
4,PRODUCTION,155,5,23.2,"87,348",6.7
5,KING,127,1,16.3,"101,577",7.8
6,AREA,123,20,7.6,"212,917",16.3
7,SYSTEM,123,18,4.8,"334,830",25.6
8,PEOPLE,117,22,0.9,"1,783,636",136.4
9,TIME,111,32,0.9,"1,670,106",127.8
10,KINGDOM,105,1,81,"16,946",1.3
11,BRAIN,88,11,13.5,"85,146",6.5
12,SEED,85,2,57.8,"19,212",1.5
13,INFORMATION,80,18,3.3,"314,253",24
14,FIELD,77,11,6.7,"149,234",11.4
15,EYE,73,8,9.9,"96,227",7.4
16,WAY,68,20,0.8,"1,099,614",84.1
17,COUNTRY,68,10,2.4,"377,484",28.9
18,CROP,67,3,63.8,"13,725",1
19,PAPER,66,14,6.8,"126,369",9.7
20,REGION,66,9,10.8,"80,123",6.1
21,STUDY,65,15,3.7,"231,412",17.7
22,MATERIAL,63,16,11.2,"73,719",5.6
23,WOMAN,61,13,2.5,"316,918",24.2
24,NUMBER,61,12,2.3,"341,227",26.1
25,CELL,61,10,11.5,"69,450",5.3
26,COST,61,8,8.4,"94,556",7.2
27,MOVIE,60,1,5.9,"133,159",10.2
28,RESEARCH,58,19,3,"254,632",19.5
29,PROBLEM,56,20,2.3,"313,986",24
30,YIELD,55,3,98.9,"7,270",0.6
31,STUDENT,54,16,4.8,"147,051",11.2
32,USE,54,12,3.4,"205,716",15.7
33,MAN,53,8,0.9,"742,149",56.8
34,PLANT,52,7,11.4,"59,380",4.5
35,NEURON,52,5,508.8,"1,336",0.1
36,STEM,51,3,49.3,"13,531",1
37,MERCURY,51,1,130.9,"5,092",0.4
38,DAY,49,19,0.9,"715,985",54.8
39,KM,49,2,123.1,"5,204",0.4
40,PROGRAM,48,17,2.6,"239,084",18.3
41,PERSON,48,13,2.1,"297,398",22.8
42,WATER,48,11,1.9,"322,917",24.7
43,LOCATION,47,8,12.8,"48,160",3.7
44,SAMPLING,47,1,85,"7,226",0.6
45,BODY,46,15,2.5,"240,071",18.4
46,DATA,46,9,2.6,"234,526",17.9
47,TREE,46,6,8.6,"69,849",5.3
48,SIDE,45,12,2.1,"284,009",21.7
49,TOWN,45,4,3.8,"155,290",11.9
50,QUADRAT,45,1,"16,807.10",35,0
51,PART,44,18,1.3,"432,819",33.1
52,PRODUCT,44,8,7.4,"78,220",6
53,CHANGE,43,12,3.5,"161,137",12.3
54,LIGHT,43,9,4.1,"137,446",10.5
55,CONDITION,43,7,9.7,"58,005",4.4
56,PRICE,43,4,5,"111,855",8.6
57,VARIETY,42,4,9.5,"57,493",4.4
58,RESULT,41,17,4.8,"111,261",8.5
59,LEVEL,41,14,3,"179,319",13.7
60,INDIVIDUAL,41,7,12.9,"41,423",3.2
61,PROCESS,40,10,2.6,"203,978",15.6
62,END,39,14,1.7,"305,105",23.3
63,NERVE,39,8,35.8,"14,258",1.1
64,WEST,39,4,4.4,"116,748",8.9
65,HEMISPHERE,39,2,80.2,"6,353",0.5
66,WORLD,38,22,0.7,"715,119",54.7
67,SOIL,38,2,14.4,"34,508",2.6
68,LIFE,37,17,0.7,"719,732",55.1
69,THING,37,16,0.8,"572,062",43.8
70,PERIOD,37,7,4,"120,789",9.2
71,HEALTH,37,6,1.6,"300,343",23
72,SCIENCE,36,12,3.1,"150,410",11.5
73,RECORD,36,7,3.9,"120,098",9.2
74,INDUSTRY,36,6,3.7,"125,981",9.6
75,MILLION,35,15,3.2,"140,957",10.8
76,STATE,35,14,0.9,"514,269",39.3
77,HEAD,35,6,1.5,"305,193",23.3
78,SON,35,1,2.4,"188,425",14.4
79,TECHNOLOGY,34,9,3.4,"132,452",10.1
80,RATE,34,8,3.7,"120,241",9.2
81,HAND,32,15,1.4,"293,449",22.4
82,PLACE,32,12,1,"420,531",32.2
83,POPULATION,32,8,3.8,"111,458",8.5
84,VOLCANO,32,3,83.9,"4,986",0.4
85,QUALITY,31,7,3.8,"106,274",8.1
86,PROJECT,30,18,3.2,"122,863",9.4
87,WORK,30,18,0.9,"456,389",34.9
88,TYPE,30,16,3.4,"114,372",8.7
89,DETAIL,30,7,11.9,"33,009",2.5
90,CHILD,30,7,1.6,"242,367",18.5
91,TEXT,30,6,5.7,"68,410",5.2
92,SOLDIER,30,1,15.9,"24,671",1.9
93,SPECIES,29,7,5.2,"72,571",5.6
94,RIGHT,28,14,1.5,"237,448",18.2
95,ABILITY,28,13,3.4,"107,108",8.2
96,POWER,28,10,1.2,"316,324",24.2
97,TEMPERATURE,28,8,8.9,"41,102",3.1
98,CORTEX,28,7,99,"3,697",0.3
99,COURSE,28,7,3.6,"102,495",7.8
100,MEASUREMENT,28,6,29.3,"12,511",1
101,FILM,28,3,2.7,"137,435",10.5
102,RETINA,28,2,183.7,"1,992",0.2
103,CENTER,27,14,1.6,"224,056",17.1
104,ACTIVITY,27,11,4.4,"80,517",6.2
105,CLIMATE,27,4,5.7,"61,898",4.7
106,ROD,27,2,26.2,"13,449",1
107,GROUP,26,16,1.1,"318,422",24.4
108,CASE,26,14,1,"332,769",25.5
109,DEVELOPMENT,26,12,2,"168,357",12.9
110,EVENT,26,10,3.5,"96,226",7.4
111,RANGE,26,8,4,"84,571",6.5
112,POINT,26,8,0.9,"376,275",28.8
113,CONE,26,3,75.3,"4,512",0.3
114,WOOD,26,2,9.6,"35,289",2.7
115,EFFECT,25,12,2.6,"126,461",9.7
116,ANIMAL,25,10,5.6,"58,115",4.4
117,AUTHOR,25,10,3.1,"104,920",8
118,DAMAGE,25,9,6.4,"51,260",3.9
119,BOOK,25,7,1.1,"301,286",23
120,NORTH,25,4,2.4,"137,704",10.5
121,AMOUNT,24,12,2.9,"106,544",8.2
122,SOURCE,24,10,3.3,"94,308",7.2
123,STORY,24,6,1,"319,589",24.4
124,MUSCLE,24,6,13.5,"23,161",1.8
125,BIRD,24,4,9.3,"33,788",2.6
126,FUEL,24,3,7,"45,123",3.5
127,ENVOY,24,1,125.9,"2,492",0.2
128,NAME,23,10,1,"294,833",22.6
129,LOSS,23,10,3.3,"90,777",6.9
130,LINE,23,9,1.3,"232,771",17.8
131,COLOR,23,8,2.5,"121,131",9.3
132,PATIENT,23,6,6.3,"48,037",3.7
133,ERUPTION,23,4,107,"2,811",0.2
134,EAST,23,4,2.7,"110,641",8.5
135,HUNDRED,23,4,8.2,"36,665",2.8
136,REIGN,23,1,50.2,"5,992",0.5
137,SUMMER,22,10,2.4,"121,977",9.3
138,WEEK,22,10,0.9,"326,603",25
139,SIZE,22,9,2.9,"100,534",7.7
140,CENTURY,22,8,2.8,"104,179",8
141,SOUND,22,7,3.1,"93,630",7.2
142,VISION,22,6,4.8,"59,805",4.6
143,SIGNAL,22,5,11,"26,135",2
144,CONTROL,22,5,1.6,"184,719",14.1
145,DRUG,22,4,2.9,"99,549",7.6
146,COORDINATE,22,2,280,"1,027",0.1
147,LAVA,22,2,72.5,"3,968",0.3
148,COMMUNITY,21,13,1.2,"233,660",17.9
149,INTEREST,21,12,1.9,"145,464",11.1
150,FORM,21,11,2.2,"123,828",9.5
151,CLASS,21,8,1.6,"168,845",12.9
152,RESOURCE,21,8,11.6,"23,597",1.8
153,CARE,21,7,1.2,"236,529",18.1
154,CONTENT,21,6,4.1,"66,616",5.1
155,SEASON,21,3,1.4,"190,115",14.5
156,HISTORY,20,7,1,"253,522",19.4
157,WINTER,20,6,4.5,"58,452",4.5
158,OBJECT,20,4,7.4,"35,489",2.7
159,PHONE,20,4,1.5,"171,978",13.2
160,ARM,20,4,3.7,"71,392",5.5
161,FLOW,20,4,7.7,"34,094",2.6
162,WEB,20,3,3.1,"84,565",6.5
163,GROWER,20,1,227.3,"1,150",0.1
164,EXPERIENCE,19,12,1.4,"178,596",13.7
165,HEART,19,8,1.3,"193,101",14.8
166,RESEARCHER,19,8,17.8,"13,946",1.1
167,TOPIC,19,7,6.8,"36,475",2.8
168,GROWTH,19,6,2.3,"109,117",8.3
169,THOUSAND,19,5,8.9,"28,010",2.1
170,READER,19,4,6.7,"36,797",2.8
171,SPACE,19,3,1.6,"160,165",12.3
172,TEXTILE,19,2,74.3,"3,345",0.3
173,CORE,19,2,5,"49,779",3.8
174,STALK,19,1,183.7,"1,352",0.1
175,EFFORT,18,11,2.4,"98,026",7.5
176,DEATH,18,8,1.1,"207,442",15.9
177,MINUTE,18,7,2.6,"91,857",7
178,METHOD,18,7,4.3,"54,913",4.2
179,DISTANCE,18,6,4.1,"57,664",4.4
180,SCHOOL,18,6,0.4,"526,415",40.3
181,INCH,18,5,14.2,"16,626",1.3
182,IMAGE,18,4,2.5,"95,763",7.3
183,RESOLUTION,18,4,7.3,"32,040",2.5
184,CITY,18,4,0.6,"374,239",28.6
185,LANGUAGE,18,4,2,"119,866",9.2
186,AXON,18,3,471.5,499,0
187,PICTURE,18,3,2.3,"103,091",7.9
188,IRRIGATION,18,2,46.8,"5,026",0.4
189,STAR,18,2,2.4,"98,970",7.6
190,TON,18,1,21.8,"10,814",0.8
191,TERRITORY,18,1,9,"26,219",2
192,VEGETATION,18,1,38.3,"6,138",0.5
193,MOISTURE,18,1,28.5,"8,269",0.6
194,FRONTIER,18,1,26.5,"8,874",0.7
195,PRESSURE,17,9,2.5,"90,694",6.9
196,ENERGY,17,9,1.4,"160,131",12.2
197,APPLICATION,17,9,5.4,"41,428",3.2
198,ARTICLE,17,8,1.6,"134,739",10.3
199,FAMILY,17,8,0.5,"440,189",33.7
200,PRACTICE,17,8,1.8,"121,698",9.3
201,UNIT,17,7,4.3,"51,348",3.9
202,DISEASE,17,6,2.5,"88,754",6.8
203,PLAN,17,5,1.4,"159,698",12.2
204,CAPITAL,17,3,3,"72,977",5.6
205,NOTE,17,3,3.2,"69,604",5.3
206,TROOP,17,2,37.3,"5,961",0.5
207,SAMPLE,17,2,4.8,"46,289",3.5
208,ECSTASY,17,1,64.1,"3,465",0.3
209,CORN,17,1,8.4,"26,372",2
210,CHEST,17,1,5.2,"42,994",3.3
211,HARVEST,17,1,24.7,"8,984",0.7
212,KIND,16,12,0.7,"315,906",24.2
213,QUESTION,16,12,0.7,"281,161",21.5
214,DEMAND,16,8,5.4,"38,722",3
215,EXAMPLE,16,7,2.5,"85,350",6.5
216,FOOT,16,7,3.5,"59,448",4.5
217,FIGURE,16,7,2,"102,996",7.9
218,FACILITY,16,6,6.5,"32,018",2.4
219,MOTION,16,6,5.8,"35,893",2.7
220,LAW,16,6,0.8,"276,508",21.2
221,WORD,16,5,1.1,"190,287",14.6
222,SOUTH,16,5,1.7,"120,957",9.3
223,SCENE,16,4,2.3,"89,976",6.9
224,REPORT,16,4,1.5,"142,027",10.9
225,RAINFALL,16,2,50.4,"4,146",0.3
226,HOUSEHOLD,16,2,8,"26,305",2
227,VICTIM,16,2,4.8,"43,173",3.3
228,ROUTE,16,1,6.8,"30,808",2.4
229,MOVEMENT,15,10,2.1,"95,035",7.3
230,AIR,15,10,0.9,"208,488",15.9
231,FACULTY,15,8,5.7,"34,653",2.7
232,GROUND,15,7,1.5,"134,886",10.3
233,LAB,15,7,6.2,"31,607",2.4
234,FACE,15,7,0.8,"234,109",17.9
235,LAND,15,6,1.6,"119,925",9.2
236,GOVERNMENT,15,6,0.5,"396,195",30.3
237,COLLEGE,15,5,1,"198,608",15.2
238,HAIR,15,5,1.4,"139,417",10.7
239,SHAPE,15,5,4.1,"47,394",3.6
240,MATTER,15,5,1.5,"130,383",10
241,WEIGHT,15,5,2.3,"85,980",6.6
242,VALUE,15,5,1.6,"120,970",9.3
243,STUDIO,15,4,5,"39,172",3
244,TISSUE,15,4,9.8,"20,055",1.5
245,STORAGE,15,3,7.3,"26,944",2.1
246,PAGE,15,3,1.9,"103,301",7.9
247,LENS,15,3,13.9,"14,071",1.1
248,EAR,15,3,6.4,"30,708",2.3
249,HOUSE,15,2,0.4,"494,171",37.8
250,UNIVERSE,15,2,4.2,"46,994",3.6
251,STRAW,15,2,18.6,"10,520",0.8
252,SPIDER,15,1,29.4,"6,675",0.5
253,WEED,15,1,27.3,"7,177",0.5
254,VARIABILITY,15,1,31.6,"6,199",0.5
255,KNOWLEDGE,14,9,1.6,"115,166",8.8
256,UNIVERSITY,14,8,0.7,"256,128",19.6
257,TERM,14,8,2,"92,938",7.1
258,WAVE,14,6,5.4,"33,844",2.6
259,COMMUNICATION,14,6,4.1,"44,929",3.4
260,ATTACK,14,5,2.3,"79,255",6.1
261,SCIENTIST,14,5,8.4,"21,897",1.7
262,METER,14,5,23.4,"7,814",0.6
263,MODEL,14,5,1.4,"131,318",10
264,OPINION,14,5,2.4,"76,416",5.8
265,LEARNING,14,5,2.7,"66,659",5.1
266,EQUIPMENT,14,4,3.6,"50,776",3.9
267,TRADE,14,4,2.1,"87,746",6.7
268,TREATMENT,14,4,1.8,"100,614",7.7
269,ACRE,14,4,45.9,"3,990",0.3
270,MARKET,14,3,1.1,"163,722",12.5
271,REACTION,14,3,4,"45,528",3.5
272,PROVIDER,14,3,14.9,"12,295",0.9
273,PRECIPITATION,14,2,48,"3,809",0.3
274,BROTHER,14,2,1.5,"118,580",9.1
275,APP,14,1,7.1,"25,711",2
276,PROFESSOR,13,11,2,"84,698",6.5
277,CAUSE,13,10,1.5,"113,272",8.7
278,RESPONSE,13,9,1.8,"96,453",7.4
279,SENSE,13,9,0.8,"216,578",16.6
280,SERIES,13,9,1.2,"140,218",10.7
281,MONTH,13,8,1.1,"149,575",11.4
282,BLOOD,13,8,1.2,"136,784",10.5
283,TEST,13,6,1.6,"104,145",8
284,PATTERN,13,6,4,"42,149",3.2
285,SUPPLY,13,5,4.7,"36,121",2.8
286,SPRING,13,5,2.5,"68,264",5.2
287,VIDEO,13,5,1.3,"130,654",10
288,REQUIREMENT,13,4,10.3,"16,441",1.3
289,MEMBRANE,13,4,36.4,"4,673",0.4
290,PROCEDURE,13,4,5.8,"29,323",2.2
291,CORD,13,3,17.7,"9,597",0.7
292,BOX,13,3,1.9,"90,402",6.9
293,MOUNTAIN,13,2,2.9,"58,016",4.4
294,TRIBUTE,13,1,17.4,"9,780",0.7
295,FACT,12,10,0.5,"347,727",26.6
296,SITE,12,9,1.2,"135,353",10.4
297,PUBLICATION,12,9,7.5,"20,998",1.6
298,EDUCATION,12,8,0.7,"230,317",17.6
299,ORGANIZATION,12,8,1.8,"89,080",6.8
300,FUNDING,12,6,3.7,"42,336",3.2
301,PORTION,12,6,5.7,"27,604",2.1
302,BACK,12,5,0.5,"290,753",22.2
303,ANALYSIS,12,5,1.4,"109,460",8.4
304,RESIDENCE,12,4,10.6,"14,736",1.1
305,FACTOR,12,4,2.8,"55,705",4.3
306,FLUID,12,4,13,"12,065",0.9
307,STEP,12,4,1.8,"88,053",6.7
308,TOOL,12,4,3.9,"39,962",3.1
309,MOTHER,12,3,0.5,"317,940",24.3
310,DISABILITY,12,3,8.7,"18,027",1.4
311,DENSITY,12,3,12.1,"13,001",1
312,COMPRESSION,12,2,34.9,"4,498",0.3
313,LEAF,12,2,12.5,"12,532",1
314,PEST,12,2,53.6,"2,928",0.2
315,CORDAGE,12,1,"2,704.60",58,0
316,TITLE,12,1,2.4,"64,818",5
317,INSTITUTION,11,10,4.7,"30,679",2.3
318,AGE,11,9,0.7,"196,748",15.1
319,DEVICE,11,7,3.3,"43,648",3.3
320,WEBSITE,11,7,2.8,"51,940",4
321,SURFACE,11,7,2,"72,258",5.5
322,TECHNIQUE,11,6,5.7,"25,272",1.9
323,STRUCTURE,11,6,2.3,"62,638",4.8
324,LENGTH,11,6,4.1,"35,413",2.7
325,HELP,11,6,1.2,"115,549",8.8
326,NATURE,11,6,1.1,"129,237",9.9
327,STANDARD,11,5,3.7,"39,329",3
328,MOLECULE,11,4,35.6,"4,036",0.3
329,ERROR,11,4,4.6,"31,143",2.4
330,ESTIMATE,11,4,11.6,"12,372",0.9
331,CONCEPT,11,4,2.7,"54,133",4.1
332,ADULT,11,4,3.3,"43,724",3.3
333,SCREEN,11,4,2.2,"64,575",4.9
334,EYEBALL,11,3,103.3,"1,392",0.1
335,BOARD,11,3,1.3,"109,762",8.4
336,CHARACTER,11,3,1.6,"92,097",7
337,OPTIC,11,3,93.3,"1,541",0.1
338,MISSION,11,3,2.1,"69,028",5.3
339,PLANNING,11,3,4.5,"32,290",2.5
340,SURGERY,11,3,3.4,"41,682",3.2
341,USER,11,3,4,"35,894",2.7
342,VENT,11,3,48.8,"2,949",0.2
343,TRUTH,11,3,1.1,"135,138",10.3
344,TRIAL,11,2,2,"72,690",5.6
345,TAPE,11,2,3.8,"37,358",2.9
346,TRANSLATION,11,1,10.3,"13,995",1.1
347,VELOCITY,11,1,20.7,"6,950",0.5
348,VOLCANOLOGIST,11,1,"2,567.70",56,0
349,BAST,11,1,"1,027.10",140,0
350,BREEDING,11,1,18.9,"7,620",0.6
351,GEOLOGY,11,1,53.7,"2,677",0.2
352,DEPARTMENT,10,9,0.8,"162,958",12.5
353,NATION,10,8,1,"132,695",10.2
354,IDEA,10,8,0.5,"264,810",20.3
355,ACTION,10,8,1,"137,466",10.5
356,BEHAVIOR,10,7,1.3,"103,117",7.9
357,LIST,10,7,1,"132,273",10.1
358,VIEW,10,6,1,"133,177",10.2
359,COMPANY,10,6,0.5,"285,479",21.8
360,PURPOSE,10,6,1.8,"70,842",5.4
361,REASON,10,5,0.6,"207,329",15.9
362,EVIDENCE,10,5,0.8,"161,401",12.3
363,CHANCE,10,5,0.9,"143,978",11
364,FEATURE,10,5,4,"32,669",2.5
365,ROLE,10,5,0.8,"155,882",11.9
366,ROOT,10,5,6.2,"20,996",1.6
367,SERVICE,10,5,0.7,"189,622",14.5
368,ACCOUNT,10,5,1.9,"68,715",5.3
369,ANSWER,10,5,1.4,"92,525",7.1
370,LEADERSHIP,10,5,2,"65,270",5
371,SKILL,10,4,4.8,"27,505",2.1
372,APPROACH,10,4,1.4,"96,317",7.4
373,COLLECTION,10,4,2,"66,456",5.1
374,PULSE,10,4,10.7,"12,173",0.9
375,PLOT,10,4,5.7,"22,942",1.8
376,OFFICE,10,4,0.6,"233,990",17.9
377,OFFICIAL,10,3,4.6,"28,236",2.2
378,PROCESSING,10,3,8.3,"15,828",1.2
379,HORSE,10,3,2.9,"44,409",3.4
380,RIVER,10,3,1.5,"89,153",6.8
381,CORNEA,10,2,269.5,485,0
382,BOUNDARY,10,2,16.3,"8,003",0.6
383,OIL,10,2,0.9,"145,482",11.1
384,HOSTAGE,10,1,14.6,"8,965",0.7
385,MOUTH,10,1,1.6,"79,307",6.1
386,PULP,10,1,36.9,"3,542",0.3
387,PLANTING,10,1,39.5,"3,308",0.3
388,EXHAUST,10,1,38.5,"3,398",0.3
389,THEATER,10,1,3.5,"37,542",2.9
390,SUBJECT,9,7,1.5,"80,620",6.2
391,PIECE,9,7,1.1,"107,433",8.2
392,SECOND,9,7,1.3,"91,169",7
393,DEGREE,9,7,1.6,"73,373",5.6
394,DECADE,9,6,2.2,"53,310",4.1
395,CHALLENGE,9,6,2,"59,361",4.5
396,BENEFIT,9,6,3.1,"37,410",2.9
397,PERFORMANCE,9,6,1.1,"111,701",8.5
398,PERCENT,9,6,0.3,"357,450",27.3
399,OPPORTUNITY,9,6,1.2,"101,110",7.7
400,ORIGIN,9,6,6,"19,557",1.5
401,HOME,9,6,0.4,"308,735",23.6
402,POLICY,9,5,0.7,"175,699",13.4
403,OBSERVATION,9,5,5.9,"19,899",1.5
404,DATE,9,5,1.4,"82,759",6.3
405,FUNCTION,9,5,2.6,"44,398",3.4
406,RETURN,9,4,2.1,"56,259",4.3
407,RISK,9,4,1,"116,251",8.9
408,FALL,9,4,1.8,"66,724",5.1
409,EXPERIMENT,9,4,4.6,"25,842",2
410,QUANTUM,9,4,10,"11,746",0.9
411,ORGAN,9,4,12.1,"9,741",0.7
412,SECTION,9,4,1.2,"98,233",7.5
413,SCALE,9,4,2.1,"54,990",4.2
414,WEATHER,9,4,2.1,"56,549",4.3
415,TABLE,9,4,0.5,"216,000",16.5
416,INCREASE,9,3,2.2,"54,055",4.1
417,SALT,9,3,2.6,"44,868",3.4
418,DOG,9,3,1.2,"98,273",7.5
419,COMPUTER,9,3,1.1,"108,093",8.3
420,BASIN,9,3,14.1,"8,364",0.6
421,CHAMBER,9,3,5.6,"21,018",1.6
422,ARREST,9,2,5.4,"21,776",1.7
423,FATHER,9,2,0.4,"298,772",22.9
424,PUPIL,9,2,38.1,"3,086",0.2
425,OFFERING,9,2,14.8,"7,968",0.6
426,MILLIMETER,9,2,95.8,"1,228",0.1
427,MAGMA,9,2,117.6,"1,000",0.1
428,OFFICER,9,2,1.5,"79,865",6.1
429,INSECT,9,2,20,"5,875",0.4
430,SUBSIDY,9,2,29.6,"3,969",0.3
431,STAND,9,2,4.1,"28,690",2.2
432,USURPER,9,1,380.7,309,0
433,NEST,9,1,11.4,"10,276",0.8
434,PRODUCTIVITY,9,1,8,"14,707",1.1
435,FERTILIZER,9,1,26.3,"4,468",0.3
436,ACCESSIBILITY,9,1,25.4,"4,640",0.4
437,AVAILABILITY,9,1,9.1,"12,959",1
438,BUILDING,8,7,0.8,"124,735",9.5
439,ISSUE,8,7,0.6,"189,316",14.5
440,JOB,8,6,0.3,"312,880",23.9
441,LAYER,8,6,5.2,"20,076",1.5
442,MEMBER,8,6,1,"101,511",7.8
443,GRADUATE,8,6,4.5,"23,431",1.8
444,SUPPORT,8,6,0.7,"148,392",11.4
445,DIFFERENCE,8,6,0.9,"116,024",8.9
446,DISTRIBUTION,8,5,3.2,"32,775",2.5
447,BUSINESS,8,5,0.3,"323,990",24.8
448,EARTH,8,5,0.8,"133,357",10.2
449,ADVANTAGE,8,5,1.9,"55,630",4.3
450,SITUATION,8,5,0.8,"136,957",10.5
451,IMPACT,8,5,1.1,"92,988",7.1
452,HUMAN,8,5,4.9,"21,445",1.6
453,HOUR,8,5,0.9,"118,947",9.1
454,ORDER,8,5,1,"108,675",8.3
455,POSITION,8,5,0.8,"137,883",10.5
456,LOT,8,5,0.2,"436,443",33.4
457,POST,8,4,0.8,"135,488",10.4
458,NEED,8,4,0.9,"110,106",8.4
459,LIQUID,8,4,11.2,"9,316",0.7
460,TIMING,8,4,5.7,"18,189",1.4
461,CHEMISTRY,8,4,7.8,"13,324",1
462,CAREER,8,4,1,"106,881",8.2
463,COPY,8,4,3.5,"29,827",2.3
464,GANGLION,8,4,385.9,271,0
465,EFFICIENCY,8,3,4.9,"21,372",1.6
466,BUDGET,8,3,1.3,"79,594",6.1
467,TRAINING,8,3,1,"103,987",8
468,STATION,8,3,1.4,"74,024",5.7
469,MEMORY,8,3,1.6,"67,125",5.1
470,QUANTITY,8,3,11.7,"8,972",0.7
471,GAS,8,3,1.2,"86,802",6.6
472,SEA,8,3,1.3,"79,699",6.1
473,RULE,8,3,1.6,"64,943",5
474,GOLD,8,3,1.5,"69,311",5.3
475,GRASS,8,3,3.5,"29,643",2.3
476,EXPLOSION,8,3,6.1,"17,027",1.3
477,FOOD,8,3,0.5,"230,216",17.6
478,FORMULA,8,2,4.1,"25,813",2
479,FISH,8,2,1.4,"75,168",5.8
480,RECONSTRUCTION,8,2,10.9,"9,630",0.7
481,PHOTON,8,2,62,"1,686",0.1
482,LIMIT,8,2,4.9,"21,138",1.6
483,LETTER,8,2,1.3,"81,534",6.2
484,WIFE,8,2,0.6,"182,396",14
485,USAGE,8,2,9,"11,634",0.9
486,BARK,8,2,21.7,"4,816",0.4
487,BELIEF,8,2,2.6,"40,172",3.1
488,BUNDLE,8,2,20.4,"5,131",0.4
489,AIRWAY,8,1,51.3,"2,038",0.2
490,FOVEA,8,1,"1,584.50",66,0
491,AXIS,8,1,15.6,"6,716",0.5
492,REPLACEMENT,8,1,6.2,"16,770",1.3
493,SEPARATION,8,1,6.8,"15,476",1.2
494,GENERAL,8,1,2,"52,011",4
495,FISSION,8,1,87.7,"1,192",0.1
496,TRADITION,7,6,2.2,"42,512",3.3
497,TUBE,7,6,5.3,"17,190",1.3
498,NETWORK,7,6,1.1,"80,255",6.1
499,PATH,7,6,1.5,"60,399",4.6
500,REST,7,6,0.6,"149,578",11.4